v8-version,5,1,281,93,0
tick,0x985260,1020354,0,0x7ffdcdc8c660,3,0x7ffdcdc8cf30,0x12418d6d1f01,0x12418d636e1a,0x12418daee427,0x12418d634bfa,0x12418d72046c,0x12418d649246,0x12418dcd1a32,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcca46f,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc9cb9,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8e66,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8a7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc75ee,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcd1e80,1140," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_transform.js:1:11",0x17e747105d90,~
code-creation,Script,0,0x12418dcd2300,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_transform.js",0x17e747105cc0,~
code-creation,Function,0,0x12418dcd2400,692," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_passthrough.js:1:11",0x17e7471079c8,~
code-creation,Script,0,0x12418dcd26c0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_passthrough.js",0x17e7471078f8,~
code-creation,Function,0,0x12418dcd27c0,772," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js:1:11",0x17e747109970,~
code-creation,Script,0,0x12418dcd2ae0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js",0x17e7471098a0,~
tick,0x99c2c7,1021422,0,0xd,2,0xe86b60,0x12418dcc9f3f,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8e66,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8a7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc75ee,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,LazyCompile,0,0x12418dcd2be0,996,"Delegator /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js:16:19",0x17e747109b38,~
code-creation,Handler,4,0x12418dcd2fe0,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,LazyCompile,0,0x12418dcd30a0,500,"Delegator.method /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js:34:38",0x17e747109bf8,~
code-creation,Function,0,0x12418dcd32a0,2668," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/index.js:1:11",0x17e74710e3e0,~
code-creation,Script,0,0x12418dcd3d20,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/index.js",0x17e74710e310,~
code-creation,Function,0,0x12418dcd3e20,1276," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/plumbing.js:1:11",0x17e747110468,~
code-creation,Script,0,0x12418dcd4320,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/plumbing.js",0x17e747110398,~
tick,0xded516,1022493,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd3ecb,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd33a7,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc7656,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcd4420,1332," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/console-control-strings/index.js:1:11",0x17e747112758,~
code-creation,Script,0,0x12418dcd4960,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/console-control-strings/index.js",0x17e747112688,~
code-creation,Function,0,0x12418dcd4a60,1436," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/render-template.js:1:11",0x17e747116e50,~
code-creation,Script,0,0x12418dcd5000,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/render-template.js",0x17e747116d80,~
code-creation,Function,0,0x12418dcd5100,516," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/align.js:1:11",0x17e747118d18,~
code-creation,Script,0,0x12418dcd5320,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/align.js",0x17e747118c48,~
tick,0xdccd16,1023564,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd521f,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd4d01,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd3f33,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd33a7,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc7656,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcd5420,564," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/index.js:1:11",0x17e74711a508,~
code-creation,Script,0,0x12418dcd5660,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/index.js",0x17e74711a438,~
code-creation,Function,0,0x12418dcd5760,388," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/strip-ansi/index.js:1:11",0x17e74711b748,~
code-creation,Script,0,0x12418dcd5900,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/strip-ansi/index.js",0x17e74711b678,~
code-creation,Function,0,0x12418dcd5a00,236," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/strip-ansi/node_modules/ansi-regex/index.js:1:11",0x17e74711f330,~
code-creation,Script,0,0x12418dcd5b00,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/strip-ansi/node_modules/ansi-regex/index.js",0x17e74711f260,~
code-creation,LazyCompile,0,0x12418dcd5c00,212,"module.exports /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/strip-ansi/node_modules/ansi-regex/index.js:2:27",0x17e74711f448,~
code-creation,Function,0,0x12418dcd5ce0,356," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/index.js:1:11",0x17e747120580,~
code-creation,Script,0,0x12418dcd5e60,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/index.js",0x17e7471204b0,~
code-creation,Function,0,0x12418dcd5f60,308," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/index.js:1:11",0x17e747121988,~
code-creation,Script,0,0x12418dcd60a0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/index.js",0x17e7471218b8,~
tick,0xc6136b,1024625,0,0x0,0,0xec05b0,0x12418d6da941,0x12418d64aaed,0x12418d8060d2,0x12418d637084,0x12418daee427,0x12418d634bfa,0x12418d72046c,0x12418d649246,0x12418dcd5597,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd521f,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd4d01,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd3f33,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd33a7,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc7656,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcd61a0,356," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js:1:11",0x17e747122d98,~
code-creation,Script,0,0x12418dcd6320,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js",0x17e747122cc8,~
code-creation,Function,0,0x12418dcd6420,308," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js:1:11",0x17e7471241d8,~
code-creation,Script,0,0x12418dcd6560,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js",0x17e747124108,~
code-creation,Function,0,0x12418dcd6660,1588," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/aproba/index.js:1:11",0x17e747125ca0,~
code-creation,Script,0,0x12418dcd6ca0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/aproba/index.js",0x17e747125bd0,~
code-creation,Function,0,0x12418dcd6da0,740," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js:1:11",0x17e7471284d8,~
code-creation,Script,0,0x12418dcd70a0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js",0x17e747128408,~
tick,0x12418d619fe0,1025694,0,0x12418d8da9cc,0,0x12418d7f401a,0x12418d64831d,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd4dd1,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd3f33,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd33a7,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc7656,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-disable-optimization,"shouldUseNative","TryCatchStatement"
code-creation,LazyCompile,0,0x12418dcd71a0,2144,"shouldUseNative /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js:14:25",0x17e747128728,
code-creation,Handler,4,0x12418dcd7a00,171,"String"
code-creation,Stub,15,0x12418dcd7ac0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x12418dcd7b40,212," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js:34:63",0x17e747128de8,~
code-creation,LazyCompile,0,0x12418dcd7c20,212," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js:43:53",0x17e747128ea8,~
code-creation,Handler,4,0x12418dcd7d00,200,"b"
code-creation,Handler,4,0x12418dcd7de0,200,"c"
code-creation,Handler,4,0x12418dcd7ec0,200,"d"
code-creation,Handler,4,0x12418dcd7fa0,200,"e"
code-creation,Handler,4,0x12418dcd8080,200,"f"
code-creation,Handler,4,0x12418dcd8160,200,"g"
code-creation,Handler,4,0x12418dcd8240,200,"h"
code-creation,Handler,4,0x12418dcd8320,200,"i"
code-creation,Handler,4,0x12418dcd8400,200,"j"
code-creation,Handler,4,0x12418dcd84e0,200,"k"
code-creation,Handler,4,0x12418dcd85c0,200,"l"
code-creation,Handler,4,0x12418dcd86a0,200,"m"
code-creation,Handler,4,0x12418dcd8780,200,"n"
code-creation,Handler,4,0x12418dcd8860,200,"o"
code-creation,Handler,4,0x12418dcd8940,200,"p"
code-creation,Handler,4,0x12418dcd8a20,200,"q"
code-creation,Handler,4,0x12418dcd8b00,200,"r"
code-creation,Handler,4,0x12418dcd8be0,200,"s"
code-creation,Function,0,0x12418dcd8cc0,452," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/wide-truncate.js:1:11",0x17e74712a3f8,~
code-creation,Script,0,0x12418dcd8ea0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/wide-truncate.js",0x17e74712a328,~
code-creation,Function,0,0x12418dcd8fa0,532," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/error.js:1:11",0x17e74712b928,~
code-creation,Script,0,0x12418dcd91c0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/error.js",0x17e74712b858,~
code-creation,Function,0,0x12418dcd92c0,884," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/template-item.js:1:11",0x17e74712ce58,~
code-creation,Script,0,0x12418dcd9640,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/template-item.js",0x17e74712cd88,~
tick,0xc76fca,1026761,0,0x7ffdcdc8d870,0,0xd0a740,0x12418dcd4059,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd33a7,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc7656,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcd9740,364," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-unicode/index.js:1:11",0x17e74712f1e0,~
code-creation,Script,0,0x12418dcd98c0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-unicode/index.js",0x17e74712f110,~
code-creation,Function,0,0x12418dcd99c0,364," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/has-color.js:1:11",0x17e74712fd80,~
code-creation,Script,0,0x12418dcd9b40,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/has-color.js",0x17e74712fcb0,~
code-creation,LazyCompile,0,0x12418dcd9c40,292,"isWin32 /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/has-color.js:5:18",0x17e74712feb8,~
code-creation,LazyCompile,0,0x12418dcd9d80,524,"isColorTerm /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/has-color.js:9:22",0x17e74712ff78,~
code-creation,Function,0,0x12418dcd9fa0,2044," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js:1:11",0x17e74714dd08,~
code-creation,Script,0,0x12418dcda7a0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js",0x17e74714dc38,~
tick,0x95c136,1027831,1,0x10b9080,3,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcda1d1,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcd34df,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc7656,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
