v8-version,5,1,281,93,0
code-creation,Script,0,0x2cd8a9669960,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js",0x312e8598fc88,~
tick,0xd8b3b7,1361175,1,0x10b9080,2,0x9e42e0,0x2cd8a909fc84,0x2cd8a8f47ef3,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a9668169,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a9667333,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a96667a7,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965cb96,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965b3be,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a741,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a612,0x2cd8a965a4e6,0x2cd8a9657818,0x2cd8a9657337,0x2cd8a964ff36,0x2cd8a964f596,0x2cd8a964ee36,0x2cd8a8f93d19,0x2cd8a93b9f87,0x2cd8a8f48c31,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f349ea,0x2cd8a8f34870,0x2cd8a8e478f2,0x2cd8a8e42759
code-creation,Function,0,0x2cd8a9669a60,1588," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/aproba/index.js:1:11",0x312e859917f8,~
code-creation,Script,0,0x2cd8a966a0a0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/aproba/index.js",0x312e85991728,~
code-creation,Function,0,0x2cd8a966a1a0,740," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js:1:11",0x312e85994030,~
code-creation,Script,0,0x2cd8a966a4a0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js",0x312e85993f60,~
code-disable-optimization,"shouldUseNative","TryCatchStatement"
code-creation,LazyCompile,0,0x2cd8a966a5a0,2144,"shouldUseNative /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js:14:25",0x312e85994280,
code-creation,Handler,4,0x2cd8a966ae00,171,"String"
code-creation,Stub,15,0x2cd8a966aec0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x2cd8a966af40,212," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js:34:63",0x312e85994940,~
code-creation,LazyCompile,0,0x2cd8a966b020,212," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js:43:53",0x312e85994a00,~
code-creation,Handler,4,0x2cd8a966b100,200,"b"
code-creation,Handler,4,0x2cd8a966b1e0,200,"c"
code-creation,Handler,4,0x2cd8a966b2c0,200,"d"
code-creation,Handler,4,0x2cd8a966b3a0,200,"e"
code-creation,Handler,4,0x2cd8a966b480,200,"f"
code-creation,Handler,4,0x2cd8a966b560,200,"g"
code-creation,Handler,4,0x2cd8a966b640,200,"h"
code-creation,Handler,4,0x2cd8a966b720,200,"i"
code-creation,Handler,4,0x2cd8a966b800,200,"j"
code-creation,Handler,4,0x2cd8a966b8e0,200,"k"
code-creation,Handler,4,0x2cd8a966b9c0,200,"l"
code-creation,Handler,4,0x2cd8a966baa0,200,"m"
code-creation,Handler,4,0x2cd8a966bb80,200,"n"
code-creation,Handler,4,0x2cd8a966bc60,200,"o"
code-creation,Handler,4,0x2cd8a966bd40,200,"p"
code-creation,Handler,4,0x2cd8a966be20,200,"q"
code-creation,Handler,4,0x2cd8a966bf00,200,"r"
code-creation,Handler,4,0x2cd8a966bfe0,200,"s"
tick,0x0,1362223,0,0x0,2
code-creation,Function,0,0x2cd8a966c0c0,452," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/wide-truncate.js:1:11",0x312e85995f50,~
code-creation,Script,0,0x2cd8a966c2a0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/wide-truncate.js",0x312e85995e80,~
tick,0x7f619ee41086,1363276,0,0x0,1
tick,0xca7412,1364327,0,0x0,1
tick,0xc93f5e,1365381,0,0x0,1
tick,0xce60e4,1366446,0,0x0,1
code-creation,Function,0,0x2cd8a966c3a0,532," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/error.js:1:11",0x2175b77ed778,~
code-creation,Script,0,0x2cd8a966c5c0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/error.js",0x2175b77ed6a8,~
code-creation,Function,0,0x2cd8a966c6c0,884," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/template-item.js:1:11",0x2175b77eeca8,~
code-creation,Script,0,0x2cd8a966ca40,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/template-item.js",0x2175b77eebd8,~
tick,0x2cd8a8f41b76,1367510,0,0x3afa39c04381,0,0x2cd8a92c086a,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a966680f,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965cb96,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965b3be,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a741,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a612,0x2cd8a965a4e6,0x2cd8a9657818,0x2cd8a9657337,0x2cd8a964ff36,0x2cd8a964f596,0x2cd8a964ee36,0x2cd8a8f93d19,0x2cd8a93b9f87,0x2cd8a8f48c31,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f349ea,0x2cd8a8f34870,0x2cd8a8e478f2,0x2cd8a8e42759
code-creation,Function,0,0x2cd8a966cb40,364," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-unicode/index.js:1:11",0x2175b77f1030,~
code-creation,Script,0,0x2cd8a966ccc0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-unicode/index.js",0x2175b77f0f60,~
code-creation,Function,0,0x2cd8a966cdc0,364," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/has-color.js:1:11",0x2175b77f1bd0,~
code-creation,Script,0,0x2cd8a966cf40,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/has-color.js",0x2175b77f1b00,~
code-creation,LazyCompile,0,0x2cd8a966d040,292,"isWin32 /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/has-color.js:5:18",0x2175b77f1d08,~
code-creation,LazyCompile,0,0x2cd8a966d180,524,"isColorTerm /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/has-color.js:9:22",0x2175b77f1dc8,~
code-creation,Function,0,0x2cd8a966d3a0,2044," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js:1:11",0x2175b77f3b30,~
code-creation,Script,0,0x2cd8a966dba0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js",0x2175b77f3a60,~
code-creation,Function,0,0x2cd8a966dca0,788," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/signals.js:1:11",0x2175b77f5228,~
code-creation,Script,0,0x2cd8a966dfc0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/signals.js",0x2175b77f5158,~
code-creation,LazyCompile,0,0x2cd8a966e0c0,260," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js:73:26",0x2175b77f4230,~
code-creation,Handler,4,0x2cd8a966e1e0,209,"SIGALRM"
code-creation,Handler,4,0x2cd8a966e2c0,209,"SIGHUP"
code-creation,Handler,4,0x2cd8a966e3a0,209,"SIGINT"
code-creation,Handler,4,0x2cd8a966e480,212,"SIGTERM"
code-creation,Handler,4,0x2cd8a966e560,212,"SIGVTALRM"
code-creation,Handler,4,0x2cd8a966e640,212,"SIGXCPU"
code-creation,Handler,4,0x2cd8a966e720,212,"SIGXFSZ"
code-creation,Handler,4,0x2cd8a966e800,212,"SIGUSR2"
code-creation,Handler,4,0x2cd8a966e8e0,212,"SIGTRAP"
code-creation,Handler,4,0x2cd8a966e9c0,212,"SIGSYS"
code-creation,Handler,4,0x2cd8a966eaa0,212,"SIGQUIT"
code-creation,Handler,4,0x2cd8a966eb80,212,"SIGIOT"
code-creation,Handler,4,0x2cd8a966ec60,212,"SIGIO"
code-creation,Handler,4,0x2cd8a966ed40,212,"SIGPOLL"
code-creation,Handler,4,0x2cd8a966ee20,212,"SIGPWR"
code-creation,Handler,4,0x2cd8a966ef00,212,"SIGSTKFLT"
code-creation,Handler,4,0x2cd8a966efe0,212,"SIGUNUSED"
tick,0xf888a8,1368562,0,0x7fff170cabe0,0,0xd0b7f0,0x2cd8a966e186,0x2cd8a8f10f30,0x2cd8a95d1c5d,0x2cd8a966d98d,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a96668df,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965cb96,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965b3be,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a741,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a612,0x2cd8a965a4e6,0x2cd8a9657818,0x2cd8a9657337,0x2cd8a964ff36,0x2cd8a964f596,0x2cd8a964ee36,0x2cd8a8f93d19,0x2cd8a93b9f87,0x2cd8a8f48c31,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f349ea,0x2cd8a8f34870,0x2cd8a8e478f2,0x2cd8a8e42759
code-creation,Function,0,0x2cd8a966f0c0,2612," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/themes.js:1:11",0x2175b77f7800,~
code-creation,Script,0,0x2cd8a966fb00,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/themes.js",0x2175b77f7730,~
code-creation,Function,0,0x2cd8a966fc00,1164," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js:1:11",0x2175b77f9c88,~
code-creation,Script,0,0x2cd8a96700a0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js",0x2175b77f9bb8,~
code-creation,Function,0,0x2cd8a96701a0,564," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/base-theme.js:1:11",0x2175b77fb4d8,~
code-creation,Script,0,0x2cd8a96703e0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/base-theme.js",0x2175b77fb408,~
code-creation,Function,0,0x2cd8a96704e0,236," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/spin.js:1:11",0x2175b77fbfd0,~
code-creation,Script,0,0x2cd8a96705e0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/spin.js",0x2175b77fbf00,~
tick,0x9b1642,1369614,1,0x10b9080,2,0x9e42e0,0x2cd8a909fc84,0x2cd8a8f47ef3,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a96702af,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a966fdaa,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a966f195,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a9666947,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965cb96,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965b3be,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a741,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a612,0x2cd8a965a4e6,0x2cd8a9657818,0x2cd8a9657337,0x2cd8a964ff36,0x2cd8a964f596,0x2cd8a964ee36,0x2cd8a8f93d19,0x2cd8a93b9f87,0x2cd8a8f48c31,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f349ea,0x2cd8a8f34870,0x2cd8a8e478f2,0x2cd8a8e42759
code-creation,Function,0,0x2cd8a96706e0,724," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/progress-bar.js:1:11",0x2175b77fcdb8,~
code-creation,Script,0,0x2cd8a96709c0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/progress-bar.js",0x2175b77fcce8,~
code-creation,LazyCompile,0,0x2cd8a9670ac0,252,"module.exports /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js:4:27",0x2175b77f9e80,~
code-creation,LazyCompile,0,0x2cd8a9670bc0,972,"ThemeSetProto.newThemeSet /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js:105:38",0x2175b77fa600,~
code-creation,LazyCompile,0,0x2cd8a9670fa0,308,"ThemeSetProto.addTheme /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js:24:35",0x2175b77fa0c0,~
code-creation,LazyCompile,0,0x2cd8a96710e0,324,"ThemeSetProto.newTheme /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js:12:35",0x2175b77f9f40,~
code-creation,LazyCompile,0,0x2cd8a9671240,404,"ThemeSetProto.getTheme /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js:36:35",0x2175b77fa240,~
code-creation,LazyCompile,0,0x2cd8a96713e0,748,"color /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/console-control-strings/index.js:115:32",0x312e85965a48,~
code-creation,LazyCompile,0,0x2cd8a96716e0,404,"colorNameToCode /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/console-control-strings/index.js:122:26",0x312e85964f08,~
code-creation,Stub,15,0x2cd8a9671880,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x2cd8a9671900,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x2cd8a9671980,224,"colorASCII"
code-creation,Handler,4,0x2cd8a9671a60,224,"brailleSpinner"
code-creation,Handler,4,0x2cd8a9671b40,224,"colorBrailleSpinner"
code-creation,LazyCompile,0,0x2cd8a9671c20,804,"ThemeSetProto.setDefault /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js:41:37",0x2175b77fa300,~
code-creation,Handler,4,0x2cd8a9671f60,224,"darwin"
code-creation,Function,0,0x2cd8a9672040,244," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/set-interval.js:1:11",0x36b2188c57d8,~
code-creation,Script,0,0x2cd8a9672140,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/set-interval.js",0x36b2188c5708,~
code-creation,Function,0,0x2cd8a9672240,244," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/process.js:1:11",0x36b2188a93e0,~
code-creation,Script,0,0x2cd8a9672340,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/process.js",0x36b2188a96d8,~
tick,0xd68e64,1370666,0,0x400000007,0,0xed2c80,0x2cd8a8f34c44,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a9666a7f,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965cb96,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965b3be,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a741,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a612,0x2cd8a965a4e6,0x2cd8a9657818,0x2cd8a9657337,0x2cd8a964ff36,0x2cd8a964f596,0x2cd8a964ee36,0x2cd8a8f93d19,0x2cd8a93b9f87,0x2cd8a8f48c31,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f349ea,0x2cd8a8f34870,0x2cd8a8e478f2,0x2cd8a8e42759
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x2cd8a9672440,428," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/set-immediate.js:1:11",0x36b2188a3fd8,
code-creation,Script,0,0x2cd8a9672600,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/set-immediate.js",0x36b2188a3f08,~
code-creation,Handler,4,0x2cd8a9672700,200,"domain"
code-creation,Handler,4,0x2cd8a96727e0,164,"_events"
code-creation,Handler,4,0x2cd8a96728a0,200,"_events"
code-creation,Handler,4,0x2cd8a9672980,192,"_eventsCount"
code-creation,Handler,4,0x2cd8a9672a40,164,"_maxListeners"
code-creation,Handler,4,0x2cd8a9672b00,192,"_maxListeners"
code-creation,Function,0,0x2cd8a9672bc0,236," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/set-blocking/index.js:1:11",0x36b21889dc58,~
code-creation,Script,0,0x2cd8a9672cc0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/set-blocking/index.js",0x36b21889db88,~
code-creation,LazyCompile,0,0x2cd8a9672dc0,476,"module.exports /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/set-blocking/index.js:1:89",0x36b21889c408,~
code-creation,LazyCompile,0,0x2cd8a9672fa0,484," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/set-blocking/index.js:2:53",0x1e05a5a48ed8,~
code-creation,Handler,4,0x2cd8a96731a0,164,"isTTY"
code-creation,Handler,4,0x2cd8a9673260,164,"setBlocking"
code-creation,LazyCompile,0,0x2cd8a9673320,276,"log.useColor /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/log.js:25:25",0x312e8592c070,~
code-creation,LazyCompile,0,0x2cd8a9673440,3044,"Gauge /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/index.js:19:16",0x312e85960b70,~
code-creation,RegExp,6,0x2cd8a9674040,782,"^v0\\.8\\."
code-creation,LazyCompile,0,0x2cd8a9674360,1284,"Gauge._computeTheme /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/index.js:82:42",0x312e85960cf0,~
code-creation,LazyCompile,0,0x2cd8a9674880,748,"module.exports /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-unicode/index.js:4:44",0x2175b77f1158,~
code-creation,RegExp,6,0x2cd8a9674b80,879,"UTF-?8$"
code-creation,LazyCompile,0,0x2cd8a9674f00,2164,"ThemeSetProto.getDefault /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js:53:37",0x2175b77fa3c0,~
tick,0xd0dd54,1371734,0,0x2cd8a9675220,0,0xd0de30,0x2cd8a9675220,0x2cd8a9674779,0x2cd8a9673afa,0x2cd8a965d132,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965b3be,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a741,0x2cd8a8f485d4,0x2cd8a92c08f2,0x2cd8a93881f8,0x2cd8a8f3fadd,0x2cd8a9585e9e,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a965a612,0x2cd8a965a4e6,0x2cd8a9657818,0x2cd8a9657337,0x2cd8a964ff36,0x2cd8a964f596,0x2cd8a964ee36,0x2cd8a8f93d19,0x2cd8a93b9f87,0x2cd8a8f48c31,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f349ea,0x2cd8a8f34870,0x2cd8a8e478f2,0x2cd8a8e42759
code-creation,LazyCompile,0,0x2cd8a9675780,1092,"Gauge.setWriteTo /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/index.js:114:39",0x312e859610b0,~
code-creation,Stub,16,0x2cd8a9675be0,214,"CompareICStub"
code-creation,LazyCompile,0,0x2cd8a9675cc0,348,"Gauge.getWidth /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/index.js:110:37",0x312e85960ff0,~
